@relation BOOKKEEPER1

@attribute 'Version Number' {4.0.0}
@attribute LOC_Touched numeric
@attribute NumberRevisions numeric
@attribute NumberBugFix numeric
@attribute LOC_Added numeric
@attribute MAX_LOC_Added numeric
@attribute Chg_Set_Size numeric
@attribute Max_Chg_Set numeric
@attribute AVG_Chg_Set numeric
@attribute Avg_LOC_Added numeric
@attribute Bugginess {No,Yes}

@data
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,0,0,0,0,0,0,0,0,0,No
4.0.0,137,1,0,274,137,282,282,282,274,No
4.0.0,252,1,0,504,252,282,282,282,504,No
4.0.0,545,1,0,1090,545,119,119,119,1090,No
4.0.0,81,1,0,162,81,119,119,119,162,No
4.0.0,168,1,0,336,168,119,119,119,336,No
4.0.0,487,1,0,974,487,119,119,119,974,No
4.0.0,124,1,0,248,124,119,119,119,248,No
4.0.0,536,1,0,1072,536,119,119,119,1072,No
4.0.0,133,1,0,266,133,119,119,119,266,No
4.0.0,151,1,0,302,151,119,119,119,302,No
4.0.0,147,1,0,294,147,119,119,119,294,No
4.0.0,126,1,0,252,126,119,119,119,252,No
4.0.0,249,1,0,498,249,119,119,119,498,No
4.0.0,410,1,0,820,410,119,119,119,820,No
4.0.0,714,1,0,1428,714,20,20,20,1428,No
4.0.0,204,1,0,408,204,119,119,119,408,No
4.0.0,50,1,0,100,50,119,119,119,100,No
4.0.0,184,1,0,368,184,119,119,119,368,No
4.0.0,61,1,0,122,61,119,119,119,122,No
4.0.0,167,1,0,334,167,119,119,119,334,No
4.0.0,80,1,0,160,80,119,119,119,160,No
4.0.0,83,1,0,166,83,119,119,119,166,No
4.0.0,547,1,0,1094,547,119,119,119,1094,No
4.0.0,198,1,0,396,198,119,119,119,396,No
4.0.0,140,1,0,280,140,119,119,119,280,No
4.0.0,178,1,0,356,178,119,119,119,356,No
4.0.0,67,1,0,134,67,119,119,119,134,No
4.0.0,138,1,0,276,138,119,119,119,276,No
4.0.0,170,1,0,340,170,119,119,119,340,No
4.0.0,101,1,0,202,101,9,9,9,202,No
4.0.0,78,1,0,156,78,28,28,28,156,No
4.0.0,87,1,0,174,87,119,119,119,174,No
4.0.0,85,1,0,170,85,119,119,119,170,No
4.0.0,61,1,0,122,61,44,44,44,122,No
4.0.0,216,1,0,432,216,44,44,44,432,No
4.0.0,377,1,0,754,377,44,44,44,754,No
4.0.0,0,0,0,0,0,0,0,0,0,Yes
4.0.0,251,1,1,502,251,36,36,36,502,Yes
4.0.0,193,1,1,386,193,36,36,36,386,Yes
4.0.0,514,1,1,1028,514,36,36,36,1028,Yes
4.0.0,204,1,1,408,204,36,36,36,408,Yes
4.0.0,144,1,1,288,144,36,36,36,288,Yes
4.0.0,98,1,1,196,98,36,36,36,196,Yes
4.0.0,178,1,0,356,178,119,119,119,356,No
4.0.0,75,1,0,150,75,119,119,119,150,No
4.0.0,209,1,0,418,209,119,119,119,418,No
4.0.0,57,1,0,114,57,119,119,119,114,No
4.0.0,521,1,0,1042,521,119,119,119,1042,No
4.0.0,573,1,0,1146,573,119,119,119,1146,No
4.0.0,148,1,0,296,148,119,119,119,296,No
4.0.0,173,1,0,346,173,119,119,119,346,No
4.0.0,147,1,0,294,147,119,119,119,294,No
4.0.0,763,1,0,1526,763,119,119,119,1526,No
4.0.0,209,1,0,418,209,119,119,119,418,No
4.0.0,54,1,0,108,54,119,119,119,108,No
4.0.0,38,1,0,76,38,119,119,119,76,No
4.0.0,98,1,0,196,98,119,119,119,196,No
4.0.0,38,1,0,76,38,119,119,119,76,No
4.0.0,94,1,0,188,94,119,119,119,188,No
4.0.0,94,1,1,188,94,36,36,36,188,Yes
4.0.0,0,0,0,0,0,0,0,0,0,Yes
4.0.0,246,1,0,492,246,3,3,3,492,No
4.0.0,90,1,1,180,90,3,3,3,180,Yes
4.0.0,61,1,1,122,61,8,8,8,122,Yes
4.0.0,607,1,1,1214,607,5,5,5,1214,Yes
4.0.0,132,1,0,264,132,20,20,20,264,No
4.0.0,343,1,0,686,343,28,28,28,686,No
4.0.0,47,1,1,94,47,36,36,36,94,Yes
4.0.0,47,1,1,94,47,36,36,36,94,Yes
4.0.0,47,1,1,94,47,36,36,36,94,Yes
4.0.0,46,1,1,92,46,36,36,36,92,Yes
4.0.0,47,1,1,94,47,36,36,36,94,Yes
4.0.0,136,1,1,272,136,36,36,36,272,Yes
4.0.0,261,1,1,522,261,36,36,36,522,Yes
4.0.0,113,1,0,226,113,8,8,8,226,No
4.0.0,256,1,0,512,256,119,119,119,512,No
4.0.0,176,1,0,352,176,119,119,119,352,No
4.0.0,0,0,0,0,0,0,0,0,0,Yes
4.0.0,232,1,0,464,232,119,119,119,464,No
4.0.0,305,1,0,610,305,119,119,119,610,No
4.0.0,222,1,0,444,222,5,5,5,444,No
4.0.0,720,1,0,1440,720,119,119,119,1440,No
4.0.0,400,1,0,800,400,119,119,119,800,No
4.0.0,90,1,1,180,90,1,1,1,180,Yes
4.0.0,74,1,0,148,74,119,119,119,148,No
4.0.0,178,1,0,356,178,119,119,119,356,No
4.0.0,116,1,1,232,116,9,9,9,232,Yes
4.0.0,55,1,0,110,55,44,44,44,110,No
4.0.0,131,1,1,262,131,5,5,5,262,Yes
4.0.0,163,1,0,326,163,119,119,119,326,No
4.0.0,88,1,0,176,88,119,119,119,176,No
4.0.0,117,1,0,234,117,119,119,119,234,No
4.0.0,60,1,0,120,60,119,119,119,120,No
4.0.0,545,1,0,1090,545,282,282,282,1090,No
4.0.0,81,1,0,162,81,282,282,282,162,No
4.0.0,168,1,0,336,168,282,282,282,336,No
4.0.0,487,1,0,974,487,282,282,282,974,No
4.0.0,124,1,0,248,124,282,282,282,248,No
4.0.0,536,1,0,1072,536,282,282,282,1072,No
4.0.0,133,1,0,266,133,282,282,282,266,No
4.0.0,151,1,0,302,151,282,282,282,302,No
4.0.0,147,1,0,294,147,282,282,282,294,No
4.0.0,126,1,0,252,126,282,282,282,252,No
4.0.0,249,1,0,498,249,282,282,282,498,No
4.0.0,410,1,0,820,410,282,282,282,820,No
4.0.0,204,1,0,408,204,282,282,282,408,No
4.0.0,50,1,0,100,50,282,282,282,100,No
4.0.0,184,1,0,368,184,282,282,282,368,No
4.0.0,61,1,0,122,61,282,282,282,122,No
4.0.0,167,1,0,334,167,282,282,282,334,No
4.0.0,80,1,0,160,80,282,282,282,160,No
